filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,245,184,306,206
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,243,160,307,184
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,245,139,305,161
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,77,268,135,293
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,75,249,137,272
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,136,268,195,293
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,136,247,196,269
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,248,271,308,293
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,244,248,308,271
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Optic White,306,246,370,271
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,143,424,203,447
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,134,405,192,427
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,197,403,257,428
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,88,423,144,448
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,105,500,162,522
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,106,481,161,502
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,161,500,223,523
WhatsApp-Gorsel-2023-02-02-saat-14-07-06_jpg.rf.f278eb7d058ad9946ea8b3fd07e0fd0f.jpg,640,640,Colgate Natural extracts,159,482,218,504
20230222_115822_jpg.rf.426e9745c16f05ab867659d0812de787.jpg,640,640,Colgate Total,0,223,637,310
20230222_115822_jpg.rf.426e9745c16f05ab867659d0812de787.jpg,640,640,Colgate Total,45,301,618,371
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,340,341,456,372
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,335,319,454,353
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,459,343,567,368
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,460,320,563,347
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,474,262,581,291
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Optic White,479,232,579,268
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Total,507,483,613,506
4-2-_jpeg_jpg.rf.797f3a98b2e43d2b91dc8764c6656c44.jpg,640,640,Colgate Total,508,462,613,487
IMG_20230210_125035_jpg.rf.67d6ef2b0b956b8bdd7a27a45fc14bd8.jpg,640,640,Colgate Total,29,153,580,314
IMG_20230210_125035_jpg.rf.67d6ef2b0b956b8bdd7a27a45fc14bd8.jpg,640,640,Colgate Total,38,297,562,441
Image_36_jpg.rf.cd1707fa72e17175ebec56a017a1e3af.jpg,640,640,Colgate Max Fresh,31,290,635,483
Image_36_jpg.rf.cd1707fa72e17175ebec56a017a1e3af.jpg,640,640,Colgate Max Fresh,13,120,628,316
Image_23_jpg.rf.17fac7f38b37839847f32d4126f01bae.jpg,640,640,Colgate Max Fresh,249,33,391,602
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Herbal,380,247,579,361
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Herbal,368,320,571,464
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Herbal,367,417,559,541
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Herbal,348,500,551,640
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Triple Action,241,219,383,317
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Triple Action,223,291,370,398
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Triple Action,204,373,351,500
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Original,129,202,241,289
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Original,109,270,220,357
frame-1358_jpg.rf.dd59fe0f07f3e67d1fbd2de609d33c47.jpg,640,640,Colgate Original,89,331,204,433
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,3,160,198,248
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,197,164,357,252
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,33,241,212,329
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,206,241,359,322
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,209,312,354,378
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,45,315,216,384
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,361,167,508,236
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,359,236,504,323
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,361,313,498,376
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Total,168,23,328,85
20230210_134800_jpg.rf.05de564c730bc91e128e3bcc5b67fe01.jpg,640,640,Colgate Natural extracts,1,5,168,79
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,165,233,315,265
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,161,199,315,235
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,469,206,628,242
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,463,269,611,300
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,465,241,621,273
IMG_20230222_123347_jpg.rf.b98dc96c2b0e5501489672aa2c3d2445.jpg,640,640,Colgate Optic White,201,349,315,377
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,119,4,368,124
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,105,122,372,233
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,84,237,366,375
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,375,3,636,121
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,373,120,631,236
frame-1000_jpg.rf.ad21591a97aa6d30546e8bec66abadba.jpg,640,640,Colgate Max Fresh,370,229,610,346
IMG_20230222_124426_jpg.rf.716692801401336ffab49c817a5b9116.jpg,640,640,Colgate Total,13,50,629,361
IMG_20230222_124426_jpg.rf.716692801401336ffab49c817a5b9116.jpg,640,640,Colgate Total,18,341,605,630
Image_26_jpeg_jpg.rf.9d1438b7fb7034a841fab611437c6cc2.jpg,640,640,Colgate Max Fresh,1,33,639,185
Image_26_jpeg_jpg.rf.9d1438b7fb7034a841fab611437c6cc2.jpg,640,640,Colgate Max Fresh,5,189,634,336
Image_26_jpeg_jpg.rf.9d1438b7fb7034a841fab611437c6cc2.jpg,640,640,Colgate Max Fresh,4,336,638,485
Image_26_jpeg_jpg.rf.9d1438b7fb7034a841fab611437c6cc2.jpg,640,640,Colgate Max Fresh,4,485,636,636
frame-1214_jpg.rf.12fed8e7ac5fa666b1af1f0b0869a2cb.jpg,640,640,Colgate Herbal,131,27,345,121
frame-1214_jpg.rf.12fed8e7ac5fa666b1af1f0b0869a2cb.jpg,640,640,Colgate Herbal,121,116,342,218
frame-1214_jpg.rf.12fed8e7ac5fa666b1af1f0b0869a2cb.jpg,640,640,Colgate Herbal,106,216,349,331
frame-1214_jpg.rf.12fed8e7ac5fa666b1af1f0b0869a2cb.jpg,640,640,Colgate Herbal,81,336,337,450
frame-1214_jpg.rf.12fed8e7ac5fa666b1af1f0b0869a2cb.jpg,640,640,Colgate Herbal,98,448,346,552
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,10,176,257,272
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,18,270,251,354
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,254,194,446,279
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,252,273,445,363
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,444,200,620,284
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,440,282,615,358
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,13,523,201,590
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,201,517,368,592
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,19,589,198,640
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,198,582,363,638
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,370,515,566,586
IMG_20230223_130126_jpg.rf.644a583aa07bce237f870ffe18e5357f.jpg,640,640,Colgate Optic White,366,578,560,640
Image_14_jpg.rf.38845aa68f750a74664f4bfe9345f5c9.jpg,640,640,Colgate Max Fresh,37,252,606,395
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,0,172,200,209
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,201,164,432,206
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,431,180,639,218
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,0,328,223,364
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,225,328,448,366
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,450,328,640,363
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,45,471,230,508
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,231,476,412,508
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Optic White,419,477,601,512
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Total,146,585,327,616
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Total,146,566,325,592
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Total,327,605,504,631
20230214_110643_jpg.rf.eecfdda7ee5aac309994ef0e43a68282.jpg,640,640,Colgate Total,328,578,502,609
IMG_20230222_130846_jpg.rf.f9c18e0a32191ce2046fe441de8fbb87.jpg,640,640,Colgate Total,30,213,599,342
IMG_20230222_130846_jpg.rf.f9c18e0a32191ce2046fe441de8fbb87.jpg,640,640,Colgate Total,52,345,589,465
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,82,2,336,113
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,66,104,338,223
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,44,228,337,357
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,337,0,601,111
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,336,114,599,224
frame-1024_jpg.rf.19d66a1af9267999b2944779456e46d0.jpg,640,640,Colgate Max Fresh,337,233,580,341
IMG-0201_jpg.rf.178694024b432aa214fde592e24c52bb.jpg,640,640,Colgate Optic White,221,579,438,638
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,11,215,225,305
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,0,316,220,414
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,229,214,435,313
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,222,319,438,422
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,221,435,451,532
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Original,0,438,220,536
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Triple Action,435,219,638,316
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Triple Action,437,321,640,418
frame-208_jpg.rf.10ec87e51224f729c2dfbd8685b7eae9.jpg,640,640,Colgate Triple Action,448,423,640,527
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,101,121,368,233
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,116,6,367,115
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,74,238,371,373
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,365,0,636,125
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,369,119,632,231
frame-1003_jpg.rf.1d0c07700c431d753870720617ff79ce.jpg,640,640,Colgate Max Fresh,366,231,607,356
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,59,99,255,186
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,39,193,248,287
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,24,293,245,400
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,6,403,245,528
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,251,99,437,196
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,249,193,452,292
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,249,295,462,407
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,247,406,477,526
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,440,109,623,196
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,454,198,640,292
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,463,293,640,404
frame-805_jpg.rf.4398f47ade638157984ecabffd088a2a.jpg,640,640,Colgate Natural extracts,477,394,640,517
Image_2_jpg.rf.a3873b89dbd63f6d6348e150a674ebe8.jpg,640,640,Colgate Max Fresh,34,303,629,482
Image_2_jpg.rf.a3873b89dbd63f6d6348e150a674ebe8.jpg,640,640,Colgate Max Fresh,14,122,604,312
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,10,70,199,156
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,0,154,195,247
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,196,75,383,172
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,194,153,394,254
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,190,255,391,347
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,183,358,391,457
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,1,249,189,343
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Triple Action,1,351,184,449
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Herbal,391,132,605,237
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Herbal,392,238,622,338
frame-100_jpg.rf.1d716fedf90aae7463278f4f9cd1b710.jpg,640,640,Colgate Herbal,387,340,633,459
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Max Fresh,430,81,598,150
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Max Fresh,434,154,610,236
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Max Fresh,432,231,617,324
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Max Fresh,438,330,635,418
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Herbal,224,107,428,203
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Herbal,218,204,434,302
frame-17_jpg.rf.588ecb64ddb811dd52888427f6fae858.jpg,640,640,Colgate Herbal,205,302,434,418
20230203_110713_jpg.rf.8043d36200651673b23af547c57f11d8.jpg,640,640,Colgate Optic White,5,281,546,357
20230203_110713_jpg.rf.8043d36200651673b23af547c57f11d8.jpg,640,640,Colgate Optic White,3,195,555,280
20230203_110713_jpg.rf.8043d36200651673b23af547c57f11d8.jpg,640,640,Colgate Optic White,190,508,640,558
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Original,79,204,296,296
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Original,68,313,291,409
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Original,54,420,292,524
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Triple Action,295,200,504,303
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Triple Action,292,314,509,408
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Triple Action,296,417,522,518
frame-172_jpg.rf.7a0b54d3c271b71e4fb2802271494ede.jpg,640,640,Colgate Triple Action,294,116,490,202
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Original,68,203,282,295
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Original,54,304,279,398
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Original,41,426,277,525
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Triple Action,285,115,478,210
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Triple Action,283,201,490,298
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Triple Action,281,310,493,400
frame-169_jpg.rf.84307baaedbe56cb73725f1c69919f6c.jpg,640,640,Colgate Triple Action,282,424,509,529
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,53,330,151,363
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,148,322,236,360
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,66,452,147,490
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,143,452,224,486
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,223,447,307,485
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,303,448,386,482
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,234,318,322,360
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,318,320,410,357
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,386,449,470,487
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,279,567,361,594
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,284,593,365,616
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,364,593,453,623
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,363,572,455,599
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,450,569,539,600
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Natural extracts,451,598,540,623
IMG-20230223-WA0025_jpg.rf.8b17e9f1b15fe4ba18d7ad38ee032b9f.jpg,640,640,Colgate Optic White,471,447,578,487
Image_15_jpg.rf.9454261f95b9e89966fbbab8e3b0bda3.jpg,640,640,Colgate Max Fresh,80,222,595,441
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Optic White,131,265,433,340
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Optic White,112,203,440,287
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Optic White,114,0,491,75
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Natural extracts,63,499,297,532
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Natural extracts,299,497,524,531
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Natural extracts,429,270,640,332
IMG-0191_jpg.rf.3f2613f6016fb2ccbb348ba336959a09.jpg,640,640,Colgate Natural extracts,438,200,640,274
Image_5_jpg.rf.2381d57d23e3dd062e573f13a2a0736a.jpg,640,640,Colgate Max Fresh,47,301,628,490
Image_5_jpg.rf.2381d57d23e3dd062e573f13a2a0736a.jpg,640,640,Colgate Max Fresh,21,114,615,318
Image_24_jpeg_jpg.rf.b0c75b8ed55b46cadd4b703fd33c4a63.jpg,640,640,Colgate Max Fresh,3,108,639,629
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Herbal,392,246,586,364
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Herbal,378,334,579,467
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Herbal,374,410,565,549
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Herbal,359,489,558,640
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Triple Action,251,226,389,317
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Triple Action,234,294,379,398
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Triple Action,214,441,361,574
frame-1363_jpg.rf.7feaa26fa0cf08dacbb62a6188174dd3.jpg,640,640,Colgate Triple Action,215,368,365,504
IMG-0196_jpg.rf.f59acd5c26eef5a9b42122dde610bfc5.jpg,640,640,Colgate Optic White,97,581,368,638
IMG-0196_jpg.rf.f59acd5c26eef5a9b42122dde610bfc5.jpg,640,640,Colgate Optic White,94,531,364,586
frame-1094_jpg.rf.9360bb2e0ea2cbe968e1a9d46ffb5b23.jpg,640,640,Colgate Max Fresh,79,148,311,242
frame-1094_jpg.rf.9360bb2e0ea2cbe968e1a9d46ffb5b23.jpg,640,640,Colgate Max Fresh,71,246,310,367
frame-1094_jpg.rf.9360bb2e0ea2cbe968e1a9d46ffb5b23.jpg,640,640,Colgate Max Fresh,63,374,306,473
frame-1094_jpg.rf.9360bb2e0ea2cbe968e1a9d46ffb5b23.jpg,640,640,Colgate Max Fresh,33,495,313,624
frame-1094_jpg.rf.9360bb2e0ea2cbe968e1a9d46ffb5b23.jpg,640,640,Colgate Max Fresh,313,147,524,244
